
Hash                                                             File                  
----                                                             ----                  
4C09A9DCA486F69E691C54420F68D636EBA008E08CF52A33B1E8BA5AEE52B34C Code.gs               
DB15022D76B6114186841CDB4CAB1B7474C04525BBF1258E7DDCD538D4F452D5 V31_Automation.gs     
53C534579BB56AB8E4829CFE8AD4713FD7E2D787D9F1FECC51E94C917E16FB4D Index.html            
769667FD215C945DC71FE6F6464E27529A4BE6918AA6ED9E793460DD49860914 appsscript.json       
F82F684DE2816850800B3F5CA9E30F1C5352609A5E776B19B7717EEB453510F2 HANDOFF.md            
85B41FD380AE4CD6ACBF9F3E0FE586888328AF5E75E7955B7267A01FAA949482 AGENTS.md             
39A05F74C0524B748F726B9032F8D57065354C0F293957C5809A586410CB3747 README.md             
3C9F8901B3DECAAC88D3E7111ED338FF4BF3410106FC1933EE457B5D66CDA911 V31_TEST_PLAN.md      
6DBA4773EE915B02627ACEDCB27302ECD6439D7A489EFA22F5C28757CC7B2D00 AUTOMATION_WORKFLOW.md
55596AB92243BA9F164806DE1A554B6379BC0B273B6B8F63BC9603E2A8A68A0E RATING_SCALE.txt      
32992F395CF0E8E20773F3814A9D39D867A419C1936D08634E8477F8AFF6709C CHANGELOG.md          
847DD9D0B3E4A0F52358171D880AE8584BFBE2D524C0CCEF8E808BAA9E950D8D CURSOR_QUICK_START.md 


